"x"
"117";43
"118";47
"119";64
"120";110
"121";3287.2
"1";101
"2";22
"3";40
"4";46
"5";50
"6";59
"7";67
"8";94
"9";101
"10";102
"11";3
"12";13
"13";14
"14";17
"15";19
"16";30
"17";31
"18";52
"19";53
"20";55
"21";57
"22";87
"23";102
"24";103
"25";23
"26";38
"27";43
"28";56
"29";78
"30";88
"31";89
"32";91
"33";103
"34";104
"35";9
"36";25
"37";27
"38";28
"39";45
"40";62
"41";68
"42";71
"43";82
"44";95
"45";97
"46";104
"47";105
"48";26
"49";39
"50";42
"51";44
"52";58
"53";74
"54";75
"55";79
"56";92
"57";99
"58";105
"59";106
"60";2
"61";15
"62";16
"63";29
"64";36
"65";90
"66";96
"67";106
"68";107
"69";12
"70";20
"71";21
"72";24
"73";41
"74";61
"75";65
"76";69
"77";73
"78";76
"79";77
"80";80
"81";81
"82";86
"83";93
"84";107
"85";108
"86";1
"87";4
"88";5
"89";10
"90";33
"91";35
"92";63
"93";85
"94";98
"95";108
"96";109
"97";6
"98";32
"99";34
"100";47
"101";48
"102";49
"103";51
"104";54
"105";64
"106";66
"107";70
"108";72
"109";83
"110";84
"111";109
"112";110
"113";7
"114";8
"115";11
"116";18
"117";37
"118";60
"119";100
"120";110
"121";3041.4
"1";101
"2";2
"3";14
"4";49
"5";78
"6";99
"7";101
"8";102
"9";13
"10";24
"11";40
"12";57
"13";73
"14";92
"15";93
"16";102
"17";103
"18";1
"19";4
"20";15
"21";18
"22";56
"23";59
"24";67
"25";68
"26";69
"27";75
"28";79
"29";87
"30";103
"31";104
"32";19
"33";21
"34";23
"35";30
"36";32
"37";42
"38";44
"39";46
"40";63
"41";64
"42";81
"43";89
"44";91
"45";96
"46";104
"47";105
"48";11
"49";31
"50";37
"51";38
"52";53
"53";54
"54";58
"55";76
"56";105
"57";106
"58";3
"59";12
"60";20
"61";22
"62";29
"63";35
"64";41
"65";45
"66";52
"67";61
"68";62
"69";70
"70";90
"71";106
"72";107
"73";5
"74";16
"75";27
"76";28
"77";33
"78";34
"79";43
"80";48
"81";51
"82";66
"83";74
"84";82
"85";88
"86";94
"87";107
"88";108
"89";26
"90";39
"91";72
"92";80
"93";85
"94";97
"95";108
"96";109
"97";8
"98";9
"99";10
"100";25
"101";50
"102";55
"103";60
"104";77
"105";86
"106";100
"107";109
"108";110
"109";6
"110";7
"111";17
"112";36
"113";47
"114";65
"115";71
"116";83
"117";84
"118";95
"119";98
"120";110
"121";3125.9
"1";101
"2";25
"3";30
"4";45
"5";52
"6";80
"7";92
"8";98
"9";100
"10";101
"11";102
"12";7
"13";10
"14";19
"15";33
"16";34
"17";46
"18";62
"19";67
"20";81
"21";102
"22";103
"23";6
"24";8
"25";36
"26";38
"27";41
"28";44
"29";57
"30";58
"31";61
"32";63
"33";74
"34";78
"35";79
"36";82
"37";86
"38";88
"39";91
"40";99
"41";103
"42";104
"43";1
"44";28
"45";37
"46";43
"47";55
"48";66
"49";70
"50";73
"51";96
"52";104
"53";105
"54";2
"55";4
"56";9
"57";12
"58";14
"59";15
"60";17
"61";31
"62";32
"63";77
"64";105
"65";106
"66";5
"67";20
"68";29
"69";49
"70";53
"71";68
"72";90
"73";94
"74";95
"75";106
"76";107
"77";21
"78";27
"79";47
"80";64
"81";69
"82";72
"83";75
"84";83
"85";85
"86";93
"87";107
"88";108
"89";3
"90";11
"91";13
"92";18
"93";40
"94";50
"95";51
"96";54
"97";65
"98";71
"99";89
"100";108
"101";109
"102";16
"103";23
"104";24
"105";26
"106";35
"107";42
"108";56
"109";59
"110";60
"111";84
"112";87
"113";97
"114";109
"115";110
"116";22
"117";39
"118";48
"119";76
"120";110
"121";3120.1
"1";101
"2";15
"3";22
"4";26
"5";49
"6";67
"7";81
"8";91
"9";101
"10";102
"11";2
"12";14
"13";20
"14";21
"15";28
"16";40
"17";48
"18";57
"19";58
"20";59
"21";69
"22";88
"23";89
"24";96
"25";102
"26";103
"27";3
"28";9
"29";19
"30";44
"31";46
"32";64
"33";66
"34";72
"35";73
"36";75
"37";85
"38";87
"39";103
"40";104
"41";11
"42";29
"43";71
"44";78
"45";79
"46";82
"47";83
"48";104
"49";105
"50";1
"51";6
"52";13
"53";16
"54";17
"55";27
"56";31
"57";32
"58";36
"59";42
"60";74
"61";105
"62";106
"63";4
"64";10
"65";12
"66";23
"67";37
"68";45
"69";47
"70";62
"71";84
"72";86
"73";98
"74";106
"75";107
"76";8
"77";18
"78";24
"79";25
"80";43
"81";54
"82";55
"83";56
"84";65
"85";76
"86";77
"87";80
"88";93
"89";97
"90";107
"91";108
"92";5
"93";33
"94";34
"95";35
"96";39
"97";41
"98";52
"99";53
"100";60
"101";68
"102";70
"103";90
"104";92
"105";95
"106";99
"107";108
"108";109
"109";7
"110";30
"111";38
"112";51
"113";63
"114";109
"115";110
"116";50
"117";61
"118";94
"119";100
"120";110
"121";2973.7
"1";101
"2";11
"3";19
"4";27
"5";29
"6";30
"7";33
"8";50
"9";57
"10";76
"11";90
"12";101
"13";102
"14";2
"15";15
"16";22
"17";45
"18";55
"19";68
"20";80
"21";81
"22";88
"23";102
"24";103
"25";10
"26";16
"27";20
"28";21
"29";40
"30";43
"31";44
"32";84
"33";89
"34";96
"35";98
"36";103
"37";104
"38";1
"39";6
"40";7
"41";32
"42";53
"43";61
"44";63
"45";64
"46";93
"47";104
"48";105
"49";3
"50";4
"51";9
"52";14
"53";18
"54";24
"55";34
"56";41
"57";42
"58";46
"59";49
"60";60
"61";67
"62";78
"63";79
"64";100
"65";105
"66";106
"67";31
"68";62
"69";66
"70";70
"71";72
"72";74
"73";91
"74";99
"75";106
"76";107
"77";5
"78";8
"79";13
"80";17
"81";23
"82";25
"83";36
"84";65
"85";71
"86";82
"87";107
"88";108
"89";35
"90";38
"91";39
"92";77
"93";87
"94";94
"95";108
"96";109
"97";12
"98";26
"99";28
"100";47
"101";48
"102";51
"103";52
"104";54
"105";56
"106";58
"107";73
"108";85
"109";86
"110";95
"111";109
"112";110
"113";37
"114";59
"115";69
"116";75
"117";83
"118";92
"119";97
"120";110
"121";3001.4
"1";101
"2";100
"3";101
"4";102
"5";7
"6";18
"7";27
"8";32
"9";33
"10";36
"11";48
"12";49
"13";50
"14";61
"15";63
"16";70
"17";83
"18";85
"19";90
"20";102
"21";103
"22";1
"23";9
"24";16
"25";24
"26";58
"27";59
"28";64
"29";66
"30";76
"31";81
"32";84
"33";103
"34";104
"35";5
"36";45
"37";47
"38";51
"39";73
"40";75
"41";82
"42";88
"43";92
"44";104
"45";105
"46";12
"47";15
"48";17
"49";20
"50";30
"51";31
"52";34
"53";35
"54";39
"55";42
"56";43
"57";55
"58";65
"59";69
"60";105
"61";106
"62";4
"63";6
"64";10
"65";19
"66";37
"67";38
"68";40
"69";46
"70";60
"71";72
"72";77
"73";80
"74";89
"75";96
"76";98
"77";99
"78";106
"79";107
"80";11
"81";21
"82";22
"83";23
"84";52
"85";56
"86";62
"87";79
"88";93
"89";97
"90";107
"91";108
"92";13
"93";14
"94";54
"95";71
"96";78
"97";94
"98";108
"99";109
"100";2
"101";3
"102";8
"103";29
"104";44
"105";53
"106";57
"107";67
"108";68
"109";86
"110";95
"111";109
"112";110
"113";25
"114";26
"115";28
"116";41
"117";74
"118";87
"119";91
"120";110
"121";3144.9
"1";101
"2";52
"3";90
"4";99
"5";101
"6";102
"7";7
"8";19
"9";22
"10";24
"11";28
"12";29
"13";51
"14";60
"15";61
"16";73
"17";80
"18";85
"19";91
"20";100
"21";102
"22";103
"23";10
"24";13
"25";21
"26";25
"27";55
"28";69
"29";76
"30";81
"31";103
"32";104
"33";2
"34";6
"35";18
"36";23
"37";27
"38";36
"39";42
"40";44
"41";54
"42";67
"43";78
"44";88
"45";89
"46";92
"47";96
"48";104
"49";105
"50";3
"51";4
"52";34
"53";37
"54";40
"55";41
"56";59
"57";63
"58";65
"59";68
"60";75
"61";82
"62";86
"63";93
"64";98
"65";105
"66";106
"67";14
"68";16
"69";26
"70";31
"71";32
"72";38
"73";48
"74";49
"75";64
"76";66
"77";79
"78";84
"79";95
"80";106
"81";107
"82";1
"83";5
"84";11
"85";33
"86";50
"87";53
"88";62
"89";70
"90";71
"91";72
"92";74
"93";77
"94";107
"95";108
"96";9
"97";12
"98";45
"99";46
"100";47
"101";56
"102";57
"103";87
"104";94
"105";108
"106";109
"107";8
"108";17
"109";30
"110";35
"111";39
"112";58
"113";97
"114";109
"115";110
"116";20
"117";43
"118";83
"119";110
"120";15
"121";2918.6
"1";101
"2";6
"3";22
"4";101
"5";102
"6";18
"7";21
"8";24
"9";28
"10";45
"11";46
"12";51
"13";52
"14";56
"15";57
"16";67
"17";69
"18";83
"19";86
"20";93
"21";94
"22";95
"23";102
"24";103
"25";7
"26";10
"27";61
"28";79
"29";91
"30";100
"31";103
"32";104
"33";4
"34";9
"35";17
"36";20
"37";47
"38";48
"39";50
"40";54
"41";62
"42";72
"43";104
"44";105
"45";12
"46";14
"47";27
"48";32
"49";34
"50";60
"51";71
"52";81
"53";96
"54";99
"55";105
"56";106
"57";5
"58";8
"59";16
"60";25
"61";29
"62";31
"63";38
"64";59
"65";65
"66";66
"67";74
"68";75
"69";76
"70";77
"71";84
"72";85
"73";98
"74";106
"75";107
"76";13
"77";37
"78";39
"79";41
"80";63
"81";70
"82";73
"83";107
"84";108
"85";1
"86";3
"87";11
"88";15
"89";26
"90";33
"91";35
"92";40
"93";43
"94";44
"95";64
"96";82
"97";87
"98";90
"99";108
"100";109
"101";2
"102";19
"103";42
"104";53
"105";58
"106";68
"107";80
"108";89
"109";92
"110";97
"111";109
"112";110
"113";23
"114";30
"115";36
"116";49
"117";55
"118";78
"119";88
"120";110
"121";3205.2
"1";101
"2";5
"3";30
"4";51
"5";66
"6";101
"7";102
"8";6
"9";19
"10";21
"11";27
"12";29
"13";31
"14";32
"15";46
"16";47
"17";63
"18";68
"19";81
"20";85
"21";93
"22";99
"23";102
"24";103
"25";8
"26";18
"27";22
"28";26
"29";38
"30";49
"31";62
"32";70
"33";79
"34";80
"35";87
"36";103
"37";104
"38";7
"39";16
"40";43
"41";44
"42";45
"43";53
"44";54
"45";56
"46";75
"47";77
"48";90
"49";92
"50";104
"51";105
"52";12
"53";23
"54";41
"55";48
"56";64
"57";67
"58";69
"59";100
"60";105
"61";106
"62";13
"63";24
"64";25
"65";37
"66";39
"67";55
"68";58
"69";59
"70";71
"71";73
"72";88
"73";95
"74";96
"75";106
"76";107
"77";3
"78";9
"79";14
"80";33
"81";34
"82";52
"83";60
"84";65
"85";72
"86";89
"87";94
"88";98
"89";107
"90";108
"91";1
"92";10
"93";15
"94";28
"95";40
"96";42
"97";61
"98";78
"99";82
"100";86
"101";108
"102";109
"103";17
"104";50
"105";57
"106";76
"107";84
"108";91
"109";97
"110";109
"111";110
"112";2
"113";4
"114";11
"115";20
"116";35
"117";36
"118";74
"119";83
"120";110
"121";3206.6
"1";101
"2";5
"3";8
"4";17
"5";25
"6";30
"7";46
"8";61
"9";63
"10";71
"11";101
"12";102
"13";18
"14";37
"15";52
"16";58
"17";74
"18";81
"19";95
"20";102
"21";103
"22";1
"23";27
"24";32
"25";44
"26";45
"27";50
"28";69
"29";93
"30";99
"31";103
"32";104
"33";14
"34";15
"35";22
"36";40
"37";54
"38";56
"39";60
"40";76
"41";84
"42";88
"43";89
"44";104
"45";105
"46";11
"47";19
"48";21
"49";23
"50";35
"51";36
"52";59
"53";67
"54";83
"55";105
"56";106
"57";2
"58";7
"59";9
"60";24
"61";33
"62";48
"63";70
"64";77
"65";85
"66";96
"67";97
"68";98
"69";106
"70";107
"71";10
"72";12
"73";16
"74";38
"75";39
"76";41
"77";42
"78";62
"79";72
"80";75
"81";78
"82";86
"83";91
"84";92
"85";94
"86";107
"87";108
"88";6
"89";26
"90";49
"91";51
"92";57
"93";68
"94";73
"95";87
"96";90
"97";100
"98";108
"99";109
"100";3
"101";20
"102";29
"103";31
"104";53
"105";55
"106";65
"107";66
"108";79
"109";80
"110";82
"111";109
"112";110
"113";4
"114";13
"115";28
"116";34
"117";43
"118";47
"119";64
"120";110
"121";3218.4
"1";101
"2";22
"3";40
"4";46
"5";50
"6";59
"7";67
"8";94
"9";101
"10";102
"11";3
"12";13
"13";14
"14";17
"15";19
"16";30
"17";31
"18";52
"19";53
"20";55
"21";57
"22";87
"23";102
"24";103
"25";23
"26";38
"27";43
"28";56
"29";78
"30";88
"31";89
"32";91
"33";103
"34";104
"35";9
"36";25
"37";27
"38";28
"39";45
"40";62
"41";68
"42";71
"43";82
"44";95
"45";97
"46";104
"47";105
"48";26
"49";39
"50";42
"51";44
"52";58
"53";74
"54";75
"55";79
"56";92
"57";99
"58";105
"59";106
"60";2
"61";15
"62";16
"63";29
"64";36
"65";90
"66";96
"67";106
"68";107
"69";12
"70";20
"71";21
"72";24
"73";41
"74";61
"75";65
"76";69
"77";73
"78";76
"79";77
"80";80
"81";81
"82";86
"83";93
"84";107
"85";108
"86";1
"87";4
"88";5
"89";10
"90";33
"91";35
"92";63
"93";85
"94";98
"95";108
"96";109
"97";6
"98";32
"99";34
"100";47
"101";48
"102";49
"103";51
"104";54
"105";64
"106";66
"107";70
"108";72
"109";83
"110";84
"111";109
"112";110
"113";7
"114";8
"115";11
"116";18
"117";37
"118";60
"119";100
"120";110
"121";3041.4
"1";101
"2";2
"3";14
"4";49
"5";78
"6";99
"7";101
"8";102
"9";13
"10";24
"11";40
"12";57
"13";73
"14";92
"15";93
"16";102
"17";103
"18";1
"19";4
"20";15
"21";18
"22";56
"23";59
"24";67
"25";68
"26";69
"27";75
"28";79
"29";87
"30";103
"31";104
"32";19
"33";21
"34";23
"35";30
"36";32
"37";42
"38";44
"39";46
"40";63
"41";64
"42";81
"43";89
"44";91
"45";96
"46";104
"47";105
"48";11
"49";31
"50";37
"51";38
"52";53
"53";54
"54";58
"55";76
"56";105
"57";106
"58";3
"59";12
"60";20
"61";22
"62";29
"63";35
"64";41
"65";45
"66";52
"67";61
"68";62
"69";70
"70";90
"71";106
"72";107
"73";5
"74";16
"75";27
"76";28
"77";33
"78";34
"79";43
"80";48
"81";51
"82";66
"83";74
"84";82
"85";88
"86";94
"87";107
"88";108
"89";26
"90";39
"91";72
"92";80
"93";85
"94";97
"95";108
"96";109
"97";8
"98";9
"99";10
"100";25
"101";50
"102";55
"103";60
"104";77
"105";86
"106";100
"107";109
"108";110
"109";6
"110";7
"111";17
"112";36
"113";47
"114";65
"115";71
"116";83
"117";84
"118";95
"119";98
"120";110
"121";3125.9
"1";101
"2";25
"3";30
"4";45
"5";52
"6";80
"7";92
"8";98
"9";100
"10";101
"11";102
"12";7
"13";10
"14";19
"15";33
"16";34
"17";46
"18";62
"19";67
"20";81
"21";102
"22";103
"23";6
"24";8
"25";36
"26";38
"27";41
"28";44
"29";57
"30";58
"31";61
"32";63
"33";74
"34";78
"35";79
"36";82
"37";86
"38";88
"39";91
"40";99
"41";103
"42";104
"43";1
"44";28
"45";37
"46";43
"47";55
"48";66
"49";70
"50";73
"51";96
"52";104
"53";105
"54";2
"55";4
"56";9
"57";12
"58";14
"59";15
"60";17
"61";31
"62";32
"63";77
"64";105
"65";106
"66";5
"67";20
"68";29
"69";49
"70";53
"71";68
"72";90
"73";94
"74";95
"75";106
"76";107
"77";21
"78";27
"79";47
"80";64
"81";69
"82";72
"83";75
"84";83
"85";85
"86";93
"87";107
"88";108
"89";3
"90";11
"91";13
"92";18
"93";40
"94";50
"95";51
"96";54
"97";65
"98";71
"99";89
"100";108
"101";109
"102";16
"103";23
"104";24
"105";26
"106";35
"107";42
"108";56
"109";59
"110";60
"111";84
"112";87
"113";97
"114";109
"115";110
"116";22
"117";39
"118";48
"119";76
"120";110
"121";3120.1
"1";101
"2";15
"3";22
"4";26
"5";49
"6";56
"7";67
"8";81
"9";91
"10";101
"11";102
"12";2
"13";14
"14";20
"15";21
"16";28
"17";40
"18";48
"19";57
"20";58
"21";59
"22";69
"23";88
"24";89
"25";96
"26";102
"27";103
"28";3
"29";9
"30";19
"31";44
"32";46
"33";64
"34";66
"35";72
"36";73
"37";75
"38";85
"39";87
"40";103
"41";104
"42";11
"43";29
"44";71
"45";78
"46";79
"47";82
"48";83
"49";104
"50";105
"51";1
"52";6
"53";13
"54";16
"55";17
"56";27
"57";31
"58";32
"59";36
"60";42
"61";74
"62";105
"63";106
"64";4
"65";10
"66";12
"67";23
"68";37
"69";45
"70";47
"71";62
"72";84
"73";86
"74";98
"75";106
"76";107
"77";8
"78";18
"79";24
"80";25
"81";43
"82";54
"83";55
"84";65
"85";76
"86";77
"87";80
"88";93
"89";97
"90";107
"91";108
"92";5
"93";33
"94";34
"95";35
"96";39
"97";41
"98";52
"99";53
"100";60
"101";68
"102";70
"103";90
"104";92
"105";95
"106";99
"107";108
"108";109
"109";7
"110";30
"111";38
"112";51
"113";63
"114";109
"115";110
"116";50
"117";61
"118";94
"119";100
"120";110
"121";2948.3
"1";101
"2";11
"3";19
"4";27
"5";29
"6";30
"7";33
"8";50
"9";57
"10";76
"11";90
"12";101
"13";102
"14";2
"15";15
"16";22
"17";45
"18";55
"19";68
"20";80
"21";81
"22";88
"23";102
"24";103
"25";10
"26";16
"27";20
"28";21
"29";40
"30";43
"31";44
"32";84
"33";89
"34";96
"35";98
"36";103
"37";104
"38";1
"39";6
"40";7
"41";32
"42";53
"43";61
"44";63
"45";64
"46";93
"47";104
"48";105
"49";3
"50";4
"51";9
"52";14
"53";18
"54";24
"55";34
"56";41
"57";42
"58";46
"59";49
"60";60
"61";67
"62";78
"63";79
"64";100
"65";105
"66";106
"67";31
"68";62
"69";66
"70";70
"71";72
"72";74
"73";91
"74";99
"75";106
"76";107
"77";5
"78";8
"79";13
"80";17
"81";23
"82";25
"83";36
"84";65
"85";71
"86";82
"87";107
"88";108
"89";35
"90";38
"91";39
"92";77
"93";87
"94";94
"95";108
"96";109
"97";12
"98";26
"99";28
"100";47
"101";48
"102";51
"103";52
"104";54
"105";56
"106";58
"107";73
"108";85
"109";86
"110";95
"111";109
"112";110
"113";37
"114";59
"115";69
"116";75
"117";83
"118";92
"119";97
"120";110
"121";3001.4
"1";101
"2";100
"3";101
"4";102
"5";7
"6";18
"7";27
"8";32
"9";33
"10";36
"11";48
"12";49
"13";50
"14";61
"15";63
"16";70
"17";83
"18";85
"19";90
"20";102
"21";103
"22";1
"23";9
"24";16
"25";24
"26";58
"27";59
"28";64
"29";66
"30";76
"31";81
"32";84
"33";103
"34";104
"35";5
"36";45
"37";47
"38";51
"39";73
"40";75
"41";82
"42";88
"43";92
"44";104
"45";105
"46";12
"47";15
"48";17
"49";20
"50";30
"51";31
"52";34
"53";35
"54";39
"55";42
"56";43
"57";55
"58";65
"59";69
"60";105
"61";106
"62";4
"63";6
"64";10
"65";19
"66";37
"67";38
"68";40
"69";46
"70";60
"71";72
"72";77
"73";80
"74";89
"75";96
"76";98
"77";99
"78";106
"79";107
"80";11
"81";21
"82";22
"83";23
"84";52
"85";56
"86";62
"87";79
"88";93
"89";97
"90";107
"91";108
"92";13
"93";14
"94";54
"95";71
"96";78
"97";94
"98";108
"99";109
"100";2
"101";3
"102";8
"103";26
"104";29
"105";44
"106";53
"107";57
"108";67
"109";68
"110";86
"111";95
"112";109
"113";110
"114";25
"115";28
"116";41
"117";74
"118";87
"119";91
"120";110
"121";3149.7
"1";101
"2";52
"3";90
"4";99
"5";101
"6";102
"7";7
"8";19
"9";22
"10";24
"11";28
"12";29
"13";51
"14";60
"15";61
"16";73
"17";80
"18";85
"19";91
"20";100
"21";102
"22";103
"23";10
"24";13
"25";21
"26";25
"27";55
"28";69
"29";76
"30";81
"31";103
"32";104
"33";2
"34";6
"35";18
"36";23
"37";27
"38";36
"39";42
"40";44
"41";54
"42";67
"43";78
"44";88
"45";89
"46";92
"47";96
"48";104
"49";105
"50";3
"51";4
"52";34
"53";37
"54";40
"55";41
"56";59
"57";63
"58";65
"59";68
"60";75
"61";82
"62";86
"63";93
"64";98
"65";105
"66";106
"67";14
"68";16
"69";26
"70";31
"71";32
"72";38
"73";48
"74";49
"75";64
"76";66
"77";79
"78";84
"79";95
"80";106
"81";107
"82";1
"83";5
"84";11
"85";33
"86";50
"87";53
"88";62
"89";70
"90";71
"91";72
"92";74
"93";77
"94";107
"95";108
"96";9
"97";12
"98";45
"99";46
"100";47
"101";56
"102";57
"103";87
"104";94
"105";108
"106";109
"107";8
"108";15
"109";17
"110";30
"111";35
"112";39
"113";58
"114";97
"115";109
"116";110
"117";20
"118";43
"119";83
"120";110
"121";2982.9
"1";101
"2";6
"3";22
"4";101
"5";102
"6";18
"7";21
"8";24
"9";28
"10";45
"11";46
"12";51
"13";52
"14";56
"15";57
"16";62
"17";67
"18";69
"19";83
"20";86
"21";93
"22";94
"23";95
"24";102
"25";103
"26";7
"27";10
"28";61
"29";79
"30";91
"31";100
"32";103
"33";104
"34";4
"35";9
"36";17
"37";20
"38";47
"39";48
"40";50
"41";54
"42";72
"43";104
"44";105
"45";12
"46";14
"47";27
"48";32
"49";34
"50";60
"51";71
"52";81
"53";96
"54";99
"55";105
"56";106
"57";5
"58";8
"59";16
"60";25
"61";29
"62";31
"63";38
"64";59
"65";65
"66";66
"67";74
"68";75
"69";76
"70";77
"71";84
"72";85
"73";98
"74";106
"75";107
"76";13
"77";37
"78";39
"79";41
"80";63
"81";70
"82";73
"83";107
"84";108
"85";1
"86";3
"87";11
"88";15
"89";26
"90";33
"91";35
"92";40
"93";43
"94";44
"95";64
"96";82
"97";87
"98";90
"99";108
"100";109
"101";2
"102";19
"103";42
"104";53
"105";58
"106";68
"107";80
"108";89
"109";92
"110";97
"111";109
"112";110
"113";23
"114";30
"115";36
"116";49
"117";55
"118";78
"119";88
"120";110
"121";3209.1
"1";101
"2";5
"3";30
"4";51
"5";66
"6";101
"7";102
"8";6
"9";19
"10";21
"11";27
"12";29
"13";31
"14";32
"15";46
"16";47
"17";63
"18";68
"19";81
"20";85
"21";93
"22";99
"23";102
"24";103
"25";8
"26";18
"27";22
"28";26
"29";38
"30";49
"31";62
"32";70
"33";79
"34";80
"35";87
"36";103
"37";104
"38";7
"39";16
"40";43
"41";44
"42";45
"43";53
"44";54
"45";56
"46";75
"47";77
"48";90
"49";92
"50";104
"51";105
"52";12
"53";23
"54";41
"55";48
"56";64
"57";67
"58";69
"59";100
"60";105
"61";106
"62";13
"63";24
"64";25
"65";37
"66";39
"67";55
"68";58
"69";59
"70";71
"71";73
"72";88
"73";95
"74";96
"75";106
"76";107
"77";3
"78";9
"79";14
"80";33
"81";34
"82";52
"83";60
"84";65
"85";72
"86";89
"87";94
"88";98
"89";107
"90";108
"91";1
"92";10
"93";15
"94";28
"95";40
"96";42
"97";61
"98";78
"99";82
"100";86
"101";108
"102";109
"103";17
"104";50
"105";57
"106";76
"107";84
"108";91
"109";97
"110";109
"111";110
"112";2
"113";4
"114";11
"115";20
"116";35
"117";36
"118";74
"119";83
"120";110
"121";3206.6
"1";101
"2";5
"3";8
"4";17
"5";25
"6";30
"7";46
"8";61
"9";63
"10";71
"11";101
"12";102
"13";18
"14";37
"15";52
"16";58
"17";74
"18";81
"19";95
"20";102
"21";103
"22";1
"23";27
"24";32
"25";44
"26";45
"27";50
"28";69
"29";93
"30";99
"31";103
"32";104
"33";14
"34";15
"35";22
"36";40
"37";54
"38";56
"39";60
"40";76
"41";84
"42";88
"43";89
"44";104
"45";105
"46";11
"47";19
"48";21
"49";23
"50";35
"51";36
"52";59
"53";67
"54";83
"55";105
"56";106
"57";2
"58";7
"59";9
"60";24
"61";33
"62";48
"63";70
"64";77
"65";85
"66";96
"67";97
"68";98
"69";106
"70";107
"71";10
"72";12
"73";16
"74";38
"75";39
"76";41
"77";42
"78";62
"79";72
"80";75
"81";78
"82";86
"83";91
"84";92
"85";94
"86";107
"87";108
"88";6
"89";26
"90";49
"91";51
"92";57
"93";68
"94";73
"95";87
"96";90
"97";100
"98";108
"99";109
"100";3
"101";20
"102";29
"103";31
"104";53
"105";55
"106";65
"107";66
"108";79
"109";80
"110";82
"111";109
"112";110
"113";4
"114";13
"115";28
"116";34
"117";43
"118";47
"119";64
"120";110
"121";3218.4
"1";101
"2";22
"3";40
"4";46
"5";50
"6";59
"7";67
"8";94
"9";101
"10";102
"11";3
"12";13
"13";14
"14";17
"15";19
"16";30
"17";31
"18";52
"19";53
"20";55
"21";57
"22";87
"23";102
"24";103
"25";23
"26";38
"27";43
"28";56
"29";78
"30";88
"31";89
"32";91
"33";103
"34";104
"35";9
"36";25
"37";27
"38";28
"39";45
"40";62
"41";68
"42";71
"43";82
"44";95
"45";97
"46";104
"47";105
"48";26
"49";39
"50";42
"51";44
"52";58
"53";74
"54";75
"55";79
"56";92
"57";99
"58";105
"59";106
"60";2
"61";15
"62";16
"63";29
"64";36
"65";90
"66";96
"67";106
"68";107
"69";12
"70";20
"71";21
"72";24
"73";41
"74";61
"75";65
"76";69
"77";73
"78";76
"79";77
"80";80
"81";81
"82";86
"83";93
"84";107
"85";108
"86";1
"87";4
"88";5
"89";10
"90";33
"91";35
"92";63
"93";85
"94";98
"95";108
"96";109
"97";6
"98";32
"99";34
"100";47
"101";48
"102";49
"103";51
"104";54
"105";64
"106";66
"107";70
"108";72
"109";83
"110";84
"111";109
"112";110
"113";7
"114";8
"115";11
"116";18
"117";37
"118";60
"119";100
"120";110
"121";3041.4
"1";101
"2";2
"3";14
"4";49
"5";78
"6";99
"7";101
"8";102
"9";13
"10";24
"11";40
"12";57
"13";73
"14";92
"15";93
"16";102
"17";103
"18";1
"19";4
"20";15
"21";18
"22";56
"23";59
"24";67
"25";68
"26";69
"27";75
"28";79
"29";87
"30";103
"31";104
"32";19
"33";21
"34";23
"35";30
"36";32
"37";42
"38";44
"39";46
"40";63
"41";64
"42";81
"43";89
"44";91
"45";96
"46";104
"47";105
"48";11
"49";31
"50";37
"51";38
"52";53
"53";54
"54";58
"55";76
"56";105
"57";106
"58";3
"59";12
"60";20
"61";22
"62";29
"63";35
"64";41
"65";45
"66";52
"67";61
"68";62
"69";70
"70";90
"71";106
"72";107
"73";5
"74";16
"75";27
"76";28
"77";33
"78";34
"79";43
"80";48
"81";51
"82";66
"83";74
"84";82
"85";88
"86";94
"87";107
"88";108
"89";26
"90";39
"91";72
"92";80
"93";85
"94";97
"95";108
"96";109
"97";8
"98";9
"99";10
"100";25
"101";50
"102";55
"103";60
"104";77
"105";86
"106";100
"107";109
"108";110
"109";6
"110";7
"111";17
"112";36
"113";47
"114";65
"115";71
"116";83
"117";84
"118";95
"119";98
"120";110
"121";3125.9
"1";101
"2";25
"3";30
"4";45
"5";52
"6";80
"7";92
"8";98
"9";100
"10";101
