"V1";"V2";"V3";"V4"
"10";110;115;120;5
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;34;11
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;32;9
"4";104;33;44;11
"5";105;45;54;9
"6";106;55;74;19
"7";107;75;81;6
"8";108;82;96;14
"9";109;97;114;17
"10";110;115;120;5
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;111;5
"10";110;112;120;8
"1";101;1;9;8
"2";102;10;19;9
"3";103;20;30;10
"4";104;31;43;12
"5";105;44;56;12
"6";106;57;69;12
"7";107;70;85;15
"8";108;86;98;12
"9";109;99;110;11
"10";110;111;120;9
"1";101;1;8;7
"2";102;9;21;12
"3";103;22;30;8
"4";104;31;45;14
"5";105;46;58;12
"6";106;59;68;9
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;113;17
"10";110;114;120;6
"1";101;1;8;7
"2";102;9;15;6
"3";103;16;29;13
"4";104;30;45;15
"5";105;46;55;9
"6";106;56;68;12
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;109;13
"10";110;110;120;10
"1";101;1;8;7
"2";102;9;22;13
"3";103;23;40;17
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;13;12
"2";102;14;30;16
"3";103;31;42;11
"4";104;43;52;9
"5";105;53;64;11
"6";106;65;75;10
"7";107;76;91;15
"8";108;92;105;13
"9";109;106;114;8
"10";110;115;120;5
"1";101;1;10;9
"2";102;11;23;12
"3";103;24;37;13
"4";104;38;49;11
"5";105;50;65;15
"6";106;66;74;8
"7";107;75;87;12
"8";108;88;94;6
"9";109;95;111;16
"10";110;112;120;8
"1";101;1;3;2
"2";102;4;22;18
"3";103;23;34;11
"4";104;35;48;13
"5";105;49;63;14
"6";106;64;78;14
"7";107;79;90;11
"8";108;91;98;7
"9";109;99;114;15
"10";110;115;120;5
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;34;11
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;32;9
"4";104;33;44;11
"5";105;45;54;9
"6";106;55;74;19
"7";107;75;81;6
"8";108;82;96;14
"9";109;97;114;17
"10";110;115;120;5
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;112;6
"10";110;113;120;7
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;111;5
"10";110;112;120;8
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;112;6
"10";110;113;120;7
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;112;6
"10";110;113;120;7
"1";101;1;9;8
"2";102;10;19;9
"3";103;20;30;10
"4";104;31;43;12
"5";105;44;56;12
"6";106;57;69;12
"7";107;70;85;15
"8";108;86;99;13
"9";109;100;110;10
"10";110;111;120;9
"1";101;1;8;7
"2";102;9;21;12
"3";103;22;30;8
"4";104;31;45;14
"5";105;46;58;12
"6";106;59;68;9
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;113;17
"10";110;114;120;6
"1";101;1;8;7
"2";102;9;15;6
"3";103;16;29;13
"4";104;30;45;15
"5";105;46;55;9
"6";106;56;68;12
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;109;13
"10";110;110;120;10
"1";101;1;8;7
"2";102;9;22;13
"3";103;23;40;17
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;12;11
"2";102;13;29;16
"3";103;30;41;11
"4";104;42;52;10
"5";105;53;64;11
"6";106;65;75;10
"7";107;76;91;15
"8";108;92;105;13
"9";109;106;114;8
"10";110;115;120;5
"1";101;1;10;9
"2";102;11;23;12
"3";103;24;36;12
"4";104;37;49;12
"5";105;50;65;15
"6";106;66;74;8
"7";107;75;87;12
"8";108;88;94;6
"9";109;95;111;16
"10";110;112;120;8
"1";101;1;3;2
"2";102;4;22;18
"3";103;23;34;11
"4";104;35;47;12
"5";105;48;62;14
"6";106;63;77;14
"7";107;78;89;11
"8";108;90;97;7
"9";109;98;114;16
"10";110;115;120;5
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;34;11
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;32;9
"4";104;33;44;11
"5";105;45;54;9
"6";106;55;74;19
"7";107;75;81;6
"8";108;82;96;14
"9";109;97;115;18
"10";110;116;120;4
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;112;6
"10";110;113;120;7
"1";101;1;9;8
"2";102;10;19;9
"3";103;20;30;10
"4";104;31;43;12
"5";105;44;56;12
"6";106;57;69;12
"7";107;70;85;15
"8";108;86;98;12
"9";109;99;110;11
"10";110;111;120;9
"1";101;1;8;7
"2";102;9;21;12
"3";103;22;30;8
"4";104;31;45;14
"5";105;46;58;12
"6";106;59;68;9
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;113;17
"10";110;114;120;6
"1";101;1;8;7
"2";102;9;15;6
"3";103;16;29;13
"4";104;30;45;15
"5";105;46;55;9
"6";106;56;68;12
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;109;13
"10";110;110;120;10
"1";101;1;8;7
"2";102;9;22;13
"3";103;23;40;17
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;13;12
"2";102;14;30;16
"3";103;31;42;11
"4";104;43;52;9
"5";105;53;64;11
"6";106;65;75;10
"7";107;76;91;15
"8";108;92;105;13
"9";109;106;114;8
"10";110;115;120;5
"1";101;1;10;9
"2";102;11;23;12
"3";103;24;37;13
"4";104;38;49;11
"5";105;50;65;15
"6";106;66;74;8
"7";107;75;87;12
"8";108;88;94;6
"9";109;95;111;16
"10";110;112;120;8
"1";101;1;3;2
"2";102;4;22;18
"3";103;23;34;11
"4";104;35;48;13
"5";105;49;63;14
"6";106;64;78;14
"7";107;79;90;11
"8";108;91;98;7
"9";109;99;114;15
"10";110;115;120;5
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;34;11
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;32;9
"4";104;33;44;11
"5";105;45;54;9
"6";106;55;74;19
"7";107;75;81;6
"8";108;82;96;14
"9";109;97;114;17
"10";110;115;120;5
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;112;6
"10";110;113;120;7
"1";101;1;9;8
"2";102;10;19;9
"3";103;20;30;10
"4";104;31;43;12
"5";105;44;56;12
"6";106;57;69;12
"7";107;70;85;15
"8";108;86;98;12
"9";109;99;110;11
"10";110;111;120;9
"1";101;1;8;7
"2";102;9;21;12
"3";103;22;30;8
"4";104;31;45;14
"5";105;46;58;12
"6";106;59;68;9
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;113;17
"10";110;114;120;6
"1";101;1;8;7
"2";102;9;15;6
"3";103;16;29;13
"4";104;30;45;15
"5";105;46;55;9
"6";106;56;68;12
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;109;13
"10";110;110;120;10
"1";101;1;8;7
"2";102;9;22;13
"3";103;23;40;17
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;12;11
"2";102;13;29;16
"3";103;30;41;11
"4";104;42;52;10
"5";105;53;64;11
"6";106;65;75;10
"7";107;76;91;15
"8";108;92;105;13
"9";109;106;114;8
"10";110;115;120;5
"1";101;1;10;9
"2";102;11;23;12
"3";103;24;37;13
"4";104;38;49;11
"5";105;50;65;15
"6";106;66;74;8
"7";107;75;87;12
"8";108;88;94;6
"9";109;95;111;16
"10";110;112;120;8
"1";101;1;3;2
"2";102;4;22;18
"3";103;23;34;11
"4";104;35;47;12
"5";105;48;62;14
"6";106;63;77;14
"7";107;78;89;11
"8";108;90;97;7
"9";109;98;114;16
"10";110;115;120;5
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;34;11
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;32;9
"4";104;33;44;11
"5";105;45;54;9
"6";106;55;74;19
"7";107;75;81;6
"8";108;82;96;14
"9";109;97;114;17
"10";110;115;120;5
"1";101;1;8;7
"2";102;9;22;13
"3";103;23;40;17
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;8;7
"2";102;9;22;13
"3";103;23;40;17
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;8;7
"2";102;9;22;13
"3";103;23;40;17
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;104;12
"9";109;105;111;6
"10";110;112;120;8
"1";101;1;9;8
"2";102;10;18;8
"3";103;19;30;11
"4";104;31;43;12
"5";105;44;56;12
"6";106;57;69;12
"7";107;70;85;15
"8";108;86;98;12
"9";109;99;110;11
"10";110;111;120;9
"1";101;1;8;7
"2";102;9;20;11
"3";103;21;30;9
"4";104;31;45;14
"5";105;46;58;12
"6";106;59;68;9
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;113;17
"10";110;114;120;6
"1";101;1;8;7
"2";102;9;15;6
"3";103;16;29;13
"4";104;30;44;14
"5";105;45;54;9
"6";106;55;68;13
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;109;13
"10";110;110;120;10
"1";101;1;8;7
"2";102;9;22;13
"3";103;23;40;17
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;76;12
"7";107;77;89;12
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;12;11
"2";102;13;29;16
"3";103;30;41;11
"4";104;42;52;10
"5";105;53;64;11
"6";106;65;75;10
"7";107;76;91;15
"8";108;92;105;13
"9";109;106;114;8
"10";110;115;120;5
"1";101;1;10;9
"2";102;11;23;12
"3";103;24;37;13
"4";104;38;49;11
"5";105;50;66;16
"6";106;67;74;7
"7";107;75;87;12
"8";108;88;94;6
"9";109;95;111;16
"10";110;112;120;8
"1";101;1;3;2
"2";102;4;22;18
"3";103;23;35;12
"4";104;36;48;12
"5";105;49;62;13
"6";106;63;77;14
"7";107;78;89;11
"8";108;90;97;7
"9";109;98;114;16
"10";110;115;120;5
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;34;11
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;32;9
"4";104;33;44;11
"5";105;45;54;9
"6";106;55;74;19
"7";107;75;81;6
"8";108;82;96;14
"9";109;97;114;17
"10";110;115;120;5
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;112;6
"10";110;113;120;7
"1";101;1;9;8
"2";102;10;19;9
"3";103;20;30;10
"4";104;31;43;12
"5";105;44;56;12
"6";106;57;69;12
"7";107;70;85;15
"8";108;86;98;12
"9";109;99;110;11
"10";110;111;120;9
"1";101;1;8;7
"2";102;9;21;12
"3";103;22;30;8
"4";104;31;45;14
"5";105;46;58;12
"6";106;59;68;9
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;113;17
"10";110;114;120;6
"1";101;1;8;7
"2";102;9;15;6
"3";103;16;29;13
"4";104;30;45;15
"5";105;46;55;9
"6";106;56;68;12
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;109;13
"10";110;110;120;10
"1";101;1;8;7
"2";102;9;22;13
"3";103;23;40;17
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;12;11
"2";102;13;29;16
"3";103;30;41;11
"4";104;42;52;10
"5";105;53;64;11
"6";106;65;75;10
"7";107;76;91;15
"8";108;92;105;13
"9";109;106;114;8
"10";110;115;120;5
"1";101;1;10;9
"2";102;11;23;12
"3";103;24;37;13
"4";104;38;49;11
"5";105;50;65;15
"6";106;66;74;8
"7";107;75;87;12
"8";108;88;94;6
"9";109;95;111;16
"10";110;112;120;8
"1";101;1;3;2
"2";102;4;22;18
"3";103;23;34;11
"4";104;35;47;12
"5";105;48;62;14
"6";106;63;77;14
"7";107;78;89;11
"8";108;90;97;7
"9";109;98;114;16
"10";110;115;120;5
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;34;11
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;32;9
"4";104;33;44;11
"5";105;45;54;9
"6";106;55;74;19
"7";107;75;81;6
"8";108;82;96;14
"9";109;97;114;17
"10";110;115;120;5
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;112;6
"10";110;113;120;7
"1";101;1;9;8
"2";102;10;18;8
"3";103;19;30;11
"4";104;31;43;12
"5";105;44;56;12
"6";106;57;69;12
"7";107;70;85;15
"8";108;86;98;12
"9";109;99;110;11
"10";110;111;120;9
"1";101;1;8;7
"2";102;9;21;12
"3";103;22;30;8
"4";104;31;45;14
"5";105;46;58;12
"6";106;59;68;9
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;113;17
"10";110;114;120;6
"1";101;1;8;7
"2";102;9;15;6
"3";103;16;29;13
"4";104;30;44;14
"5";105;45;54;9
"6";106;55;68;13
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;109;13
"10";110;110;120;10
"1";101;1;8;7
"2";102;9;22;13
"3";103;23;40;17
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;12;11
"2";102;13;29;16
"3";103;30;41;11
"4";104;42;52;10
"5";105;53;64;11
"6";106;65;75;10
"7";107;76;91;15
"8";108;92;105;13
"9";109;106;114;8
"10";110;115;120;5
"1";101;1;10;9
"2";102;11;23;12
"3";103;24;37;13
"4";104;38;49;11
"5";105;50;65;15
"6";106;66;74;8
"7";107;75;87;12
"8";108;88;94;6
"9";109;95;111;16
"10";110;112;120;8
"1";101;1;3;2
"2";102;4;22;18
"3";103;23;35;12
"4";104;36;48;12
"5";105;49;62;13
"6";106;63;77;14
"7";107;78;89;11
"8";108;90;97;7
"9";109;98;114;16
"10";110;115;120;5
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;34;11
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;32;9
"4";104;33;44;11
"5";105;45;54;9
"6";106;55;74;19
"7";107;75;81;6
"8";108;82;96;14
"9";109;97;114;17
"10";110;115;120;5
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;112;6
"10";110;113;120;7
"1";101;1;9;8
"2";102;10;18;8
"3";103;19;30;11
"4";104;31;43;12
"5";105;44;56;12
"6";106;57;69;12
"7";107;70;85;15
"8";108;86;98;12
"9";109;99;110;11
"10";110;111;120;9
"1";101;1;8;7
"2";102;9;21;12
"3";103;22;30;8
"4";104;31;45;14
"5";105;46;58;12
"6";106;59;68;9
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;113;17
"10";110;114;120;6
"1";101;1;8;7
"2";102;9;15;6
"3";103;16;29;13
"4";104;30;44;14
"5";105;45;54;9
"6";106;55;68;13
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;109;13
"10";110;110;120;10
"1";101;1;8;7
"2";102;9;22;13
"3";103;23;40;17
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;12;11
"2";102;13;29;16
"3";103;30;41;11
"4";104;42;52;10
"5";105;53;64;11
"6";106;65;75;10
"7";107;76;91;15
"8";108;92;105;13
"9";109;106;114;8
"10";110;115;120;5
"1";101;1;10;9
"2";102;11;23;12
"3";103;24;37;13
"4";104;38;49;11
"5";105;50;65;15
"6";106;66;74;8
"7";107;75;87;12
"8";108;88;94;6
"9";109;95;111;16
"10";110;112;120;8
"1";101;1;3;2
"2";102;4;22;18
"3";103;23;35;12
"4";104;36;48;12
"5";105;49;62;13
"6";106;63;77;14
"7";107;78;89;11
"8";108;90;97;7
"9";109;98;114;16
"10";110;115;120;5
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;34;11
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;32;9
"4";104;33;44;11
"5";105;45;54;9
"6";106;55;74;19
"7";107;75;81;6
"8";108;82;96;14
"9";109;97;114;17
"10";110;115;120;5
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;112;6
"10";110;113;120;7
"1";101;1;9;8
"2";102;10;18;8
"3";103;19;30;11
"4";104;31;43;12
"5";105;44;56;12
"6";106;57;69;12
"7";107;70;85;15
"8";108;86;98;12
"9";109;99;109;10
"10";110;110;120;10
"1";101;1;9;8
"2";102;10;21;11
"3";103;22;30;8
"4";104;31;45;14
"5";105;46;58;12
"6";106;59;68;9
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;113;17
"10";110;114;120;6
"1";101;1;8;7
"2";102;9;15;6
"3";103;16;30;14
"4";104;31;45;14
"5";105;46;55;9
"6";106;56;69;13
"7";107;70;85;15
"8";108;86;95;9
"9";109;96;109;13
"10";110;110;120;10
"1";101;1;9;8
"2";102;10;23;13
"3";103;24;40;16
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;12;11
"2";102;13;29;16
"3";103;30;41;11
"4";104;42;52;10
"5";105;53;64;11
"6";106;65;74;9
"7";107;75;91;16
"8";108;92;105;13
"9";109;106;114;8
"10";110;115;120;5
"1";101;1;10;9
"2";102;11;23;12
"3";103;24;37;13
"4";104;38;49;11
"5";105;50;65;15
"6";106;66;74;8
"7";107;75;87;12
"8";108;88;94;6
"9";109;95;110;15
"10";110;111;119;8
"1";101;1;3;2
"2";102;4;22;18
"3";103;23;36;13
"4";104;37;49;12
"5";105;50;62;12
"6";106;63;77;14
"7";107;78;89;11
"8";108;90;97;7
"9";109;98;114;16
"10";110;115;120;5
"1";101;1;5;4
"2";102;6;23;17
"3";103;24;34;10
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;32;9
"4";104;33;44;11
"5";105;45;55;10
"6";106;56;75;19
"7";107;76;82;6
"8";108;83;97;14
"9";109;98;114;16
"10";110;115;120;5
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;112;6
"10";110;113;120;7
"1";101;1;9;8
"2";102;10;18;8
"3";103;19;30;11
"4";104;31;43;12
"5";105;44;56;12
"6";106;57;69;12
"7";107;70;85;15
"8";108;86;98;12
"9";109;99;110;11
"10";110;111;120;9
"1";101;1;8;7
"2";102;9;21;12
"3";103;22;30;8
"4";104;31;45;14
"5";105;46;58;12
"6";106;59;68;9
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;113;17
"10";110;114;120;6
"1";101;1;8;7
"2";102;9;15;6
"3";103;16;29;13
"4";104;30;44;14
"5";105;45;54;9
"6";106;55;68;13
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;109;13
"10";110;110;120;10
"1";101;1;8;7
"2";102;9;22;13
"3";103;23;40;17
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;12;11
"2";102;13;29;16
"3";103;30;41;11
"4";104;42;52;10
"5";105;53;64;11
"6";106;65;75;10
"7";107;76;91;15
"8";108;92;105;13
"9";109;106;114;8
"10";110;115;120;5
"1";101;1;10;9
"2";102;11;23;12
"3";103;24;37;13
"4";104;38;49;11
"5";105;50;65;15
"6";106;66;74;8
"7";107;75;87;12
"8";108;88;94;6
"9";109;95;111;16
"10";110;112;120;8
"1";101;1;3;2
"2";102;4;22;18
"3";103;23;35;12
"4";104;36;48;12
"5";105;49;62;13
"6";106;63;77;14
"7";107;78;89;11
"8";108;90;97;7
"9";109;98;114;16
"10";110;115;120;5
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;34;11
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;32;9
"4";104;33;44;11
"5";105;45;54;9
"6";106;55;74;19
"7";107;75;81;6
"8";108;82;96;14
"9";109;97;114;17
"10";110;115;120;5
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;112;6
"10";110;113;120;7
"1";101;1;9;8
"2";102;10;18;8
"3";103;19;30;11
"4";104;31;43;12
"5";105;44;56;12
"6";106;57;69;12
"7";107;70;85;15
"8";108;86;98;12
"9";109;99;110;11
"10";110;111;120;9
"1";101;1;9;8
"2";102;10;21;11
"3";103;22;30;8
"4";104;31;45;14
"5";105;46;58;12
"6";106;59;68;9
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;113;17
"10";110;114;120;6
"1";101;1;8;7
"2";102;9;15;6
"3";103;16;30;14
"4";104;31;45;14
"5";105;46;55;9
"6";106;56;69;13
"7";107;70;85;15
"8";108;86;95;9
"9";109;96;109;13
"10";110;110;120;10
"1";101;1;9;8
"2";102;10;23;13
"3";103;24;40;16
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;12;11
"2";102;13;29;16
"3";103;30;41;11
"4";104;42;52;10
"5";105;53;64;11
"6";106;65;75;10
"7";107;76;91;15
"8";108;92;105;13
"9";109;106;114;8
"10";110;115;120;5
"1";101;1;10;9
"2";102;11;23;12
"3";103;24;37;13
"4";104;38;49;11
"5";105;50;65;15
"6";106;66;74;8
"7";107;75;87;12
"8";108;88;94;6
"9";109;95;110;15
"10";110;111;119;8
"1";101;1;3;2
"2";102;4;22;18
"3";103;23;36;13
"4";104;37;49;12
"5";105;50;62;12
"6";106;63;77;14
"7";107;78;89;11
"8";108;90;97;7
"9";109;98;114;16
"10";110;115;120;5
"1";101;1;5;4
"2";102;6;23;17
"3";103;24;34;10
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
"1";101;1;4;3
"2";102;5;22;17
"3";103;23;32;9
"4";104;33;44;11
"5";105;45;55;10
"6";106;56;75;19
"7";107;76;82;6
"8";108;83;97;14
"9";109;98;114;16
"10";110;115;120;5
"1";101;1;6;5
"2";102;7;25;18
"3";103;26;39;13
"4";104;40;52;12
"5";105;53;62;9
"6";106;63;76;13
"7";107;77;91;14
"8";108;92;105;13
"9";109;106;112;6
"10";110;113;120;7
"1";101;1;9;8
"2";102;10;18;8
"3";103;19;30;11
"4";104;31;43;12
"5";105;44;56;12
"6";106;57;69;12
"7";107;70;85;15
"8";108;86;98;12
"9";109;99;110;11
"10";110;111;120;9
"1";101;1;9;8
"2";102;10;21;11
"3";103;22;30;8
"4";104;31;45;14
"5";105;46;58;12
"6";106;59;68;9
"7";107;69;85;16
"8";108;86;95;9
"9";109;96;113;17
"10";110;114;120;6
"1";101;1;8;7
"2";102;9;15;6
"3";103;16;30;14
"4";104;31;45;14
"5";105;46;55;9
"6";106;56;69;13
"7";107;70;85;15
"8";108;86;95;9
"9";109;96;109;13
"10";110;110;120;10
"1";101;1;9;8
"2";102;10;23;13
"3";103;24;40;16
"4";104;41;51;10
"5";105;52;63;11
"6";106;64;77;13
"7";107;78;89;11
"8";108;90;99;9
"9";109;100;114;14
"10";110;115;120;5
"1";101;1;12;11
"2";102;13;29;16
"3";103;30;41;11
"4";104;42;52;10
"5";105;53;64;11
"6";106;65;75;10
"7";107;76;91;15
"8";108;92;105;13
"9";109;106;114;8
"10";110;115;120;5
"1";101;1;10;9
"2";102;11;23;12
"3";103;24;37;13
"4";104;38;49;11
"5";105;50;65;15
"6";106;66;74;8
"7";107;75;87;12
"8";108;88;94;6
"9";109;95;110;15
"10";110;111;119;8
"1";101;1;3;2
"2";102;4;22;18
"3";103;23;36;13
"4";104;37;49;12
"5";105;50;62;12
"6";106;63;77;14
"7";107;78;89;11
"8";108;90;97;7
"9";109;98;114;16
"10";110;115;120;5
"1";101;1;5;4
"2";102;6;23;17
"3";103;24;34;10
"4";104;35;48;13
"5";105;49;67;18
"6";106;68;82;14
"7";107;83;94;11
"8";108;95;107;12
"9";109;108;116;8
"10";110;117;120;3
